# code
import numpy as np
import tensorflow as tf
import random as rn
import os
import json

from tensorflow.keras import metrics, regularizers, optimizers, backend
from tensorflow.keras.callbacks import TensorBoard, EarlyStopping
from tensorflow.keras.models import Model
from tensorflow.keras.layers import Input, Dense, Dropout, BatchNormalization, Conv2D, Flatten
from tensorflow.keras.utils import to_categorical

import scipy.io as sio

# fix random seed
os.environ['PYTHONHASHSEED'] = '0'
np.random.seed(2018)
rn.seed(2018)
session_conf = tf.ConfigProto(intra_op_parallelism_threads=1, inter_op_parallelism_threads=4)
tf.set_random_seed(2018)
sess = tf.Session(graph=tf.get_default_graph(), config=session_conf)
backend.set_session(sess)

seqLen = 100
nClass = 8
samNum = 100000 * nClass
# load train data
x_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_data.mat')
x_data_complex = x_data_mat['train_data']
x_data_real = x_data_complex.real
x_data_imag = x_data_complex.imag
x_data_real = x_data_real.reshape((x_data_real.shape[0], seqLen, 1))
x_data_imag = x_data_imag.reshape((x_data_imag.shape[0], seqLen, 1))
x_train = np.stack((x_data_real, x_data_imag), axis=1)
y_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_label.mat')
y_data = y_data_mat['train_label']
y_train = to_categorical(y_data, nClass)
# train data shuffle
index = np.arange(y_train.shape[0])
np.random.shuffle(index)
x_train = x_train[index,:]
y_train = y_train[index]

_in_ = Input(shape = (x_train.shape[1], x_train.shape[2], 1))
ot = Conv2D(filters=64, kernel_size=(2,4), strides=1, padding='valid', use_bias=True, activation='relu')(_in_)
ot = Conv2D(filters=16, kernel_size=(1,4), strides=1, padding='valid', use_bias=True, activation='relu')(ot)
ot = Flatten()(ot)
#ot = BatchNormalization(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True)(ot)
ot = Dense(64, use_bias=True, activation='relu')(ot)
ot = Dense(16, use_bias=True, activation='relu')(ot)
_out_ = Dense(nClass, activation='softmax')(ot)
model = Model(_in_, _out_)

tensor_board = TensorBoard(log_dir='./tensorboard_log', histogram_freq=0, write_graph=True, write_images=False,
                            embeddings_freq=0, embeddings_layer_names=None, embeddings_metadata=None)
early_stopping = EarlyStopping(monitor='val_loss', patience=10)
adam = optimizers.Adam(lr=0.001, beta_1=0.9, beta_2=0.999, epsilon=1e-08)
model.compile(loss='categorical_crossentropy',
               optimizer=adam, 
               metrics=['categorical_accuracy'])
model.fit(x_train,
          y_train, 
          epochs=500, 
          batch_size=100,
          validation_split=0.1,
          shuffle=True,
          callbacks=[tensor_board, early_stopping])
scores = model.evaluate(x_train, y_train)
print(" %s %f" % (model.metrics_names[1], scores[1]))
model.summary()
with open('model_struct.json', 'w') as f:
    json.dump(model.to_json(), f)    
model.save_weights('model_weights.h5')
# train process
................] - ETA: 25s - loss: 0.7559 - categorical_accuracy: 0.6561
705400/720000 [============================>.] - ETA: 0s - loss: 0.7339 - categorical_accuracy: 0.6705
706700/720000 [============================>.] - ETA: 0s - loss: 0.7339 - categorical_accuracy: 0.6705
708000/720000 [============================>.] - ETA: 0s - loss: 0.7339 - categorical_accuracy: 0.6705
709200/720000 [============================>.] - ETA: 0s - loss: 0.7339 - categorical_accuracy: 0.6705
710500/720000 [============================>.] - ETA: 0s - loss: 0.7339 - categorical_accuracy: 0.6705
711800/720000 [============================>.] - ETA: 0s - loss: 0.7339 - categorical_accuracy: 0.6705
713100/720000 [============================>.] - ETA: 0s - loss: 0.7339 - categorical_accuracy: 0.6705
714400/720000 [============================>.] - ETA: 0s - loss: 0.7339 - categorical_accuracy: 0.6705
715700/720000 [============================>.] - ETA: 0s - loss: 0.7339 - categorical_accuracy: 0.6705
717000/720000 [============================>.] - ETA: 0s - loss: 0.7339 - categorical_accuracy: 0.6704
718300/720000 [============================>.] - ETA: 0s - loss: 0.7340 - categorical_accuracy: 0.6704
719600/720000 [============================>.] - ETA: 0s - loss: 0.7340 - categorical_accuracy: 0.6704
720000/720000 [==============================] - 31s 43us/sample - loss: 0.7340 - categorical_accuracy: 0.6704 - val_loss: 0.7634 - val_categorical_accuracy: 0.6545
Epoch 20/500

   100/720000 [..............................] - ETA: 3:28 - loss: 0.6704 - categorical_accuracy: 0.7000
  1400/720000 [..............................] - ETA: 41s - loss: 0.6859 - categorical_accuracy: 0.6850 
  2700/720000 [..............................] - ETA: 36s - loss: 0.7119 - categorical_accuracy: 0.6767
  4000/720000 [..............................] - ETA: 33s - loss: 0.7147 - categorical_accuracy: 0.6795
  5300/720000 [..............................] - ETA: 32s - loss: 0.7127 - categorical_accuracy: 0.6823
  6500/720000 [..............................] - ETA: 32s - loss: 0.7177 - categorical_accuracy: 0.6811
  7800/720000 [..............................] - ETA: 31s - loss: 0.7144 - categorical_accuracy: 0.6821
  9100/720000 [..............................] - ETA: 31s - loss: 0.7179 - categorical_accuracy: 0.6793
 10400/720000 [..............................] - ETA: 30s - loss: 0.7266 - categorical_accuracy: 0.6743
 11700/720000 [..............................] - ETA: 30s - loss: 0.7305 - categorical_accuracy: 0.6724
 13000/720000 [..............................] - ETA: 30s - loss: 0.7271 - categorical_accuracy: 0.6740
 14300/720000 [..............................] - ETA: 30s - loss: 0.7257 - categorical_accuracy: 0.6750
 15600/720000 [..............................] - ETA: 30s - loss: 0.7249 - categorical_accuracy: 0.6737
 16900/720000 [..............................] - ETA: 29s - loss: 0.7231 - categorical_accuracy: 0.6747
 18200/720000 [..............................] - ETA: 29s - loss: 0.7220 - categorical_accuracy: 0.6738
 19500/720000 [..............................] - ETA: 29s - loss: 0.7212 - categorical_accuracy: 0.6739
 20800/720000 [..............................] - ETA: 29s - loss: 0.7209 - categorical_accuracy: 0.6744
 22100/720000 [..............................] - ETA: 29s - loss: 0.7213 - categorical_accuracy: 0.6743
 23400/720000 [..............................] - ETA: 29s - loss: 0.7217 - categorical_accuracy: 0.6738
 24700/720000 [>.............................] - ETA: 29s - loss: 0.7230 - categorical_accuracy: 0.6732
 26000/720000 [>.............................] - ETA: 29s - loss: 0.7240 - categorical_accuracy: 0.6727
 27300/720000 [>.............................] - ETA: 29s - loss: 0.7244 - categorical_accuracy: 0.6721
 28600/720000 [>.............................] - ETA: 28s - loss: 0.7222 - categorical_accuracy: 0.6733
 29900/720000 [>.............................] - ETA: 28s - loss: 0.7214 - categorical_accuracy: 0.6746
 31200/720000 [>.............................] - ETA: 28s - loss: 0.7227 - categorical_accuracy: 0.6744
 32500/720000 [>.............................] - ETA: 28s - loss: 0.7218 - categorical_accuracy: 0.6754
 33800/720000 [>.............................] - ETA: 28s - loss: 0.7214 - categorical_accuracy: 0.6755
 35000/720000 [>.............................] - ETA: 28s - loss: 0.7237 - categorical_accuracy: 0.6746
 36300/720000 [>.............................] - ETA: 28s - loss: 0.7235 - categorical_accuracy: 0.6748
 37600/720000 [>.............................] - ETA: 28s - loss: 0.7235 - categorical_accuracy: 0.6748
 38900/720000 [>.............................] - ETA: 28s - loss: 0.7235 - categorical_accuracy: 0.6748
 40200/720000 [>.............................] - ETA: 28s - loss: 0.7236 - categorical_accuracy: 0.6748
 41500/720000 [>.............................] - ETA: 28s - loss: 0.7239 - categorical_accuracy: 0.6749
 42800/720000 [>.............................] - ETA: 28s - loss: 0.7239 - categorical_accuracy: 0.6747
 44100/720000 [>.............................] - ETA: 28s - loss: 0.7243 - categorical_accuracy: 0.6747
 45400/720000 [>.............................] - ETA: 27s - loss: 0.7244 - categorical_accuracy: 0.6749
 46700/720000 [>.............................] - ETA: 27s - loss: 0.7255 - categorical_accuracy: 0.6749
 48000/720000 [=>............................] - ETA: 27s - loss: 0.7262 - categorical_accuracy: 0.6745
 49300/720000 [=>............................] - ETA: 27s - loss: 0.7260 - categorical_accuracy: 0.6745
 50600/720000 [=>............................] - ETA: 27s - loss: 0.7254 - categorical_accuracy: 0.6744
 51900/720000 [=>............................] - ETA: 27s - loss: 0.7252 - categorical_accuracy: 0.6745
 53200/720000 [=>............................] - ETA: 27s - loss: 0.7248 - categorical_accuracy: 0.6746
 54500/720000 [=>............................] - ETA: 27s - loss: 0.7249 - categorical_accuracy: 0.6743
 55800/720000 [=>............................] - ETA: 27s - loss: 0.7257 - categorical_accuracy: 0.6744
 57100/720000 [=>............................] - ETA: 27s - loss: 0.7267 - categorical_accuracy: 0.6739
 58400/720000 [=>............................] - ETA: 27s - loss: 0.7276 - categorical_accuracy: 0.6734
 59700/720000 [=>............................] - ETA: 27s - loss: 0.7271 - categorical_accuracy: 0.6739
 61000/720000 [=>............................] - ETA: 27s - loss: 0.7271 - categorical_accuracy: 0.6739
 62300/720000 [=>............................] - ETA: 27s - loss: 0.7271 - categorical_accuracy: 0.6741
 63600/720000 [=>............................] - ETA: 27s - loss: 0.7268 - categorical_accuracy: 0.6742
 64900/720000 [=>............................] - ETA: 27s - loss: 0.7265 - categorical_accuracy: 0.6743
 66200/720000 [=>............................] - ETA: 27s - loss: 0.7266 - categorical_accuracy: 0.6742
 67500/720000 [=>............................] - ETA: 26s - loss: 0.7272 - categorical_accuracy: 0.6740
 68800/720000 [=>............................] - ETA: 26s - loss: 0.7268 - categorical_accuracy: 0.6740
 70100/720000 [=>............................] - ETA: 26s - loss: 0.7268 - categorical_accuracy: 0.6739
 71400/720000 [=>............................] - ETA: 26s - loss: 0.7276 - categorical_accuracy: 0.6734
 72700/720000 [==>...........................] - ETA: 26s - loss: 0.7274 - categorical_accuracy: 0.6737
 74000/720000 [==>...........................] - ETA: 26s - loss: 0.7275 - categorical_accuracy: 0.6736
 75200/720000 [==>...........................] - ETA: 26s - loss: 0.7276 - categorical_accuracy: 0.6737
 76500/720000 [==>...........................] - ETA: 26s - loss: 0.7276 - categorical_accuracy: 0.6736
 77800/720000 [==>...........................] - ETA: 26s - loss: 0.7281 - categorical_accuracy: 0.6733
 79100/720000 [==>...........................] - ETA: 26s - loss: 0.7284 - categorical_accuracy: 0.6731
 80400/720000 [==>...........................] - ETA: 26s - loss: 0.7285 - categorical_accuracy: 0.6733
 81600/720000 [==>...........................] - ETA: 26s - loss: 0.7280 - categorical_accuracy: 0.6736
 82900/720000 [==>...........................] - ETA: 26s - loss: 0.7282 - categorical_accuracy: 0.6735
 84200/720000 [==>...........................] - ETA: 26s - loss: 0.7294 - categorical_accuracy: 0.6732
 85500/720000 [==>...........................] - ETA: 26s - loss: 0.7297 - categorical_accuracy: 0.6730
 86700/720000 [==>...........................] - ETA: 26s - loss: 0.7295 - categorical_accuracy: 0.6733
 88000/720000 [==>...........................] - ETA: 26s - loss: 0.7288 - categorical_accuracy: 0.6735
 89300/720000 [==>...........................] - ETA: 25s - loss: 0.7286 - categorical_accuracy: 0.6736
 90600/720000 [==>...........................] - ETA: 25s - loss: 0.7294 - categorical_accuracy: 0.6734
 91900/720000 [==>...........................] - ETA: 25s - loss: 0.7296 - categorical_accuracy: 0.6732
 93100/720000 [==>...........................] - ETA: 25s - loss: 0.7297 - categorical_accuracy: 0.6731
 94400/720000 [==>...........................] - ETA: 25s - loss: 0.7301 - categorical_accuracy: 0.6728
 95700/720000 [==>...........................] - ETA: 25s - loss: 0.7301 - categorical_accuracy: 0.6729
 97000/720000 [===>..........................] - ETA: 25s - loss: 0.7304 - categorical_accuracy: 0.6728
 98300/720000 [===>..........................] - ETA: 25s - loss: 0.7298 - categorical_accuracy: 0.6730
 99600/720000 [===>..........................] - ETA: 25s - loss: 0.7297 - categorical_accuracy: 0.6729
100900/720000 [===>..........................] - ETA: 25s - loss: 0.7299 - categorical_accuracy: 0.6729
102200/720000 [===>..........................] - ETA: 25s - loss: 0.7298 - categorical_accuracy: 0.6727
103500/720000 [===>..........................] - ETA: 25s - loss: 0.7300 - categorical_accuracy: 0.6727
104800/720000 [===>..........................] - ETA: 25s - loss: 0.7300 - categorical_accuracy: 0.6727
106100/720000 [===>..........................] - ETA: 25s - loss: 0.7299 - categorical_accuracy: 0.6727
107400/720000 [===>..........................] - ETA: 25s - loss: 0.7298 - categorical_accuracy: 0.6728
108700/720000 [===>..........................] - ETA: 25s - loss: 0.7291 - categorical_accuracy: 0.6728
110000/720000 [===>..........................] - ETA: 25s - loss: 0.7289 - categorical_accuracy: 0.6728
111200/720000 [===>..........................] - ETA: 25s - loss: 0.7291 - categorical_accuracy: 0.6727
112500/720000 [===>..........................] - ETA: 24s - loss: 0.7293 - categorical_accuracy: 0.6726
113800/720000 [===>..........................] - ETA: 24s - loss: 0.7294 - categorical_accuracy: 0.6727
115100/720000 [===>..........................] - ETA: 24s - loss: 0.7297 - categorical_accuracy: 0.6726
116400/720000 [===>..........................] - ETA: 24s - loss: 0.7293 - categorical_accuracy: 0.6729
117600/720000 [===>..........................] - ETA: 24s - loss: 0.7291 - categorical_accuracy: 0.6730
118900/720000 [===>..........................] - ETA: 24s - loss: 0.7295 - categorical_accuracy: 0.6727
120200/720000 [====>.........................] - ETA: 24s - loss: 0.7291 - categorical_accuracy: 0.6729
121500/720000 [====>.........................] - ETA: 24s - loss: 0.7287 - categorical_accuracy: 0.6731
122800/720000 [====>.........................] - ETA: 24s - loss: 0.7289 - categorical_accuracy: 0.6729
124100/720000 [====>.........................] - ETA: 24s - loss: 0.7288 - categorical_accuracy: 0.6728
125400/720000 [====>.........................] - ETA: 24s - loss: 0.7289 - categorical_accuracy: 0.6728
126700/720000 [====>.........................] - ETA: 24s - loss: 0.7290 - categorical_accuracy: 0.6729
128000/720000 [====>.........................] - ETA: 24s - loss: 0.7289 - categorical_accuracy: 0.6730
129300/720000 [====>.........................] - ETA: 24s - loss: 0.7291 - categorical_accuracy: 0.6730
130600/720000 [====>.........................] - ETA: 24s - loss: 0.7290 - categorical_accuracy: 0.6732
131900/720000 [====>.........................] - ETA: 24s - loss: 0.7291 - categorical_accuracy: 0.6732
133200/720000 [====>.........................] - ETA: 24s - loss: 0.7293 - categorical_accuracy: 0.6731
134500/720000 [====>.........................] - ETA: 24s - loss: 0.7294 - categorical_accuracy: 0.6728
135800/720000 [====>.........................] - ETA: 23s - loss: 0.7294 - categorical_accuracy: 0.6728
137100/720000 [====>.........................] - ETA: 23s - loss: 0.7295 - categorical_accuracy: 0.6728
138400/720000 [====>.........................] - ETA: 23s - loss: 0.7292 - categorical_accuracy: 0.6729
139700/720000 [====>.........................] - ETA: 23s - loss: 0.7292 - categorical_accuracy: 0.6728
141000/720000 [====>.........................] - ETA: 23s - loss: 0.7294 - categorical_accuracy: 0.6727
142200/720000 [====>.........................] - ETA: 23s - loss: 0.7295 - categorical_accuracy: 0.6727
143500/720000 [====>.........................] - ETA: 23s - loss: 0.7294 - categorical_accuracy: 0.6726
144800/720000 [=====>........................] - ETA: 23s - loss: 0.7294 - categorical_accuracy: 0.6726
146100/720000 [=====>........................] - ETA: 23s - loss: 0.7296 - categorical_accuracy: 0.6725
147400/720000 [=====>........................] - ETA: 23s - loss: 0.7299 - categorical_accuracy: 0.6725
148700/720000 [=====>........................] - ETA: 23s - loss: 0.7298 - categorical_accuracy: 0.6726
150000/720000 [=====>........................] - ETA: 23s - loss: 0.7295 - categorical_accuracy: 0.6728
151300/720000 [=====>........................] - ETA: 23s - loss: 0.7296 - categorical_accuracy: 0.6726
152600/720000 [=====>........................] - ETA: 23s - loss: 0.7296 - categorical_accuracy: 0.6727
153900/720000 [=====>........................] - ETA: 23s - loss: 0.7293 - categorical_accuracy: 0.6728
155200/720000 [=====>........................] - ETA: 23s - loss: 0.7291 - categorical_accuracy: 0.6728
156500/720000 [=====>........................] - ETA: 23s - loss: 0.7290 - categorical_accuracy: 0.6729
157800/720000 [=====>........................] - ETA: 23s - loss: 0.7289 - categorical_accuracy: 0.6728
159100/720000 [=====>........................] - ETA: 23s - loss: 0.7285 - categorical_accuracy: 0.6729
160400/720000 [=====>........................] - ETA: 22s - loss: 0.7286 - categorical_accuracy: 0.6728
161700/720000 [=====>........................] - ETA: 22s - loss: 0.7286 - categorical_accuracy: 0.6728
163000/720000 [=====>........................] - ETA: 22s - loss: 0.7281 - categorical_accuracy: 0.6730
164300/720000 [=====>........................] - ETA: 22s - loss: 0.7280 - categorical_accuracy: 0.6730
165600/720000 [=====>........................] - ETA: 22s - loss: 0.7282 - categorical_accuracy: 0.6729
166900/720000 [=====>........................] - ETA: 22s - loss: 0.7285 - categorical_accuracy: 0.6727
168200/720000 [======>.......................] - ETA: 22s - loss: 0.7287 - categorical_accuracy: 0.6726
169500/720000 [======>.......................] - ETA: 22s - loss: 0.7293 - categorical_accuracy: 0.6723
170800/720000 [======>.......................] - ETA: 22s - loss: 0.7297 - categorical_accuracy: 0.6723
172100/720000 [======>.......................] - ETA: 22s - loss: 0.7297 - categorical_accuracy: 0.6724
173400/720000 [======>.......................] - ETA: 22s - loss: 0.7298 - categorical_accuracy: 0.6723
174700/720000 [======>.......................] - ETA: 22s - loss: 0.7301 - categorical_accuracy: 0.6721
176000/720000 [======>.......................] - ETA: 22s - loss: 0.7304 - categorical_accuracy: 0.6720
177300/720000 [======>.......................] - ETA: 22s - loss: 0.7302 - categorical_accuracy: 0.6721
178600/720000 [======>.......................] - ETA: 22s - loss: 0.7303 - categorical_accuracy: 0.6720
179900/720000 [======>.......................] - ETA: 22s - loss: 0.7306 - categorical_accuracy: 0.6720
181200/720000 [======>.......................] - ETA: 22s - loss: 0.7304 - categorical_accuracy: 0.6721
182500/720000 [======>.......................] - ETA: 22s - loss: 0.7304 - categorical_accuracy: 0.6720
183800/720000 [======>.......................] - ETA: 21s - loss: 0.7303 - categorical_accuracy: 0.6719
185100/720000 [======>.......................] - ETA: 21s - loss: 0.7302 - categorical_accuracy: 0.6719
186400/720000 [======>.......................] - ETA: 21s - loss: 0.7299 - categorical_accuracy: 0.6720
187700/720000 [======>.......................] - ETA: 21s - loss: 0.7301 - categorical_accuracy: 0.6719
189000/720000 [======>.......................] - ETA: 21s - loss: 0.7305 - categorical_accuracy: 0.6719
190300/720000 [======>.......................] - ETA: 21s - loss: 0.7303 - categorical_accuracy: 0.6719
191600/720000 [======>.......................] - ETA: 21s - loss: 0.7301 - categorical_accuracy: 0.6721
192900/720000 [=======>......................] - ETA: 21s - loss: 0.7307 - categorical_accuracy: 0.6719
194200/720000 [=======>......................] - ETA: 21s - loss: 0.7307 - categorical_accuracy: 0.6720
195500/720000 [=======>......................] - ETA: 21s - loss: 0.7307 - categorical_accuracy: 0.6720
196800/720000 [=======>......................] - ETA: 21s - loss: 0.7307 - categorical_accuracy: 0.6721
198100/720000 [=======>......................] - ETA: 21s - loss: 0.7306 - categorical_accuracy: 0.6721
199400/720000 [=======>......................] - ETA: 21s - loss: 0.7307 - categorical_accuracy: 0.6721
200700/720000 [=======>......................] - ETA: 21s - loss: 0.7309 - categorical_accuracy: 0.6720
202000/720000 [=======>......................] - ETA: 21s - loss: 0.7311 - categorical_accuracy: 0.6720
203300/720000 [=======>......................] - ETA: 21s - loss: 0.7310 - categorical_accuracy: 0.6719
204600/720000 [=======>......................] - ETA: 21s - loss: 0.7309 - categorical_accuracy: 0.6720
205900/720000 [=======>......................] - ETA: 21s - loss: 0.7308 - categorical_accuracy: 0.6720
207200/720000 [=======>......................] - ETA: 21s - loss: 0.7307 - categorical_accuracy: 0.6721
208500/720000 [=======>......................] - ETA: 20s - loss: 0.7311 - categorical_accuracy: 0.6720
209800/720000 [=======>......................] - ETA: 20s - loss: 0.7310 - categorical_accuracy: 0.6721
211100/720000 [=======>......................] - ETA: 20s - loss: 0.7310 - categorical_accuracy: 0.6720
212400/720000 [=======>......................] - ETA: 20s - loss: 0.7312 - categorical_accuracy: 0.6720
213700/720000 [=======>......................] - ETA: 20s - loss: 0.7313 - categorical_accuracy: 0.6719
215000/720000 [=======>......................] - ETA: 20s - loss: 0.7314 - categorical_accuracy: 0.6718
216300/720000 [========>.....................] - ETA: 20s - loss: 0.7317 - categorical_accuracy: 0.6717
217600/720000 [========>.....................] - ETA: 20s - loss: 0.7315 - categorical_accuracy: 0.6717
218900/720000 [========>.....................] - ETA: 20s - loss: 0.7316 - categorical_accuracy: 0.6717
220200/720000 [========>.....................] - ETA: 20s - loss: 0.7315 - categorical_accuracy: 0.6717
221500/720000 [========>.....................] - ETA: 20s - loss: 0.7313 - categorical_accuracy: 0.6718
222700/720000 [========>.....................] - ETA: 20s - loss: 0.7314 - categorical_accuracy: 0.6717
224000/720000 [========>.....................] - ETA: 20s - loss: 0.7314 - categorical_accuracy: 0.6717
225300/720000 [========>.....................] - ETA: 20s - loss: 0.7313 - categorical_accuracy: 0.6717
226600/720000 [========>.....................] - ETA: 20s - loss: 0.7313 - categorical_accuracy: 0.6718
227900/720000 [========>.....................] - ETA: 20s - loss: 0.7314 - categorical_accuracy: 0.6717
229200/720000 [========>.....................] - ETA: 20s - loss: 0.7315 - categorical_accuracy: 0.6717
230500/720000 [========>.....................] - ETA: 20s - loss: 0.7316 - categorical_accuracy: 0.6716
231800/720000 [========>.....................] - ETA: 19s - loss: 0.7316 - categorical_accuracy: 0.6716
233100/720000 [========>.....................] - ETA: 19s - loss: 0.7315 - categorical_accuracy: 0.6716
234300/720000 [========>.....................] - ETA: 19s - loss: 0.7317 - categorical_accuracy: 0.6716
235600/720000 [========>.....................] - ETA: 19s - loss: 0.7319 - categorical_accuracy: 0.6714
236900/720000 [========>.....................] - ETA: 19s - loss: 0.7320 - categorical_accuracy: 0.6714
238200/720000 [========>.....................] - ETA: 19s - loss: 0.7321 - categorical_accuracy: 0.6714
239500/720000 [========>.....................] - ETA: 19s - loss: 0.7323 - categorical_accuracy: 0.6713
240700/720000 [=========>....................] - ETA: 19s - loss: 0.7324 - categorical_accuracy: 0.6713
242000/720000 [=========>....................] - ETA: 19s - loss: 0.7320 - categorical_accuracy: 0.6715
243300/720000 [=========>....................] - ETA: 19s - loss: 0.7321 - categorical_accuracy: 0.6715
244600/720000 [=========>....................] - ETA: 19s - loss: 0.7321 - categorical_accuracy: 0.6714
245900/720000 [=========>....................] - ETA: 19s - loss: 0.7323 - categorical_accuracy: 0.6714
247100/720000 [=========>....................] - ETA: 19s - loss: 0.7323 - categorical_accuracy: 0.6715
248400/720000 [=========>....................] - ETA: 19s - loss: 0.7323 - categorical_accuracy: 0.6714
249700/720000 [=========>....................] - ETA: 19s - loss: 0.7322 - categorical_accuracy: 0.6713
251000/720000 [=========>....................] - ETA: 19s - loss: 0.7320 - categorical_accuracy: 0.6714
252300/720000 [=========>....................] - ETA: 19s - loss: 0.7320 - categorical_accuracy: 0.6713
253600/720000 [=========>....................] - ETA: 19s - loss: 0.7319 - categorical_accuracy: 0.6715
254900/720000 [=========>....................] - ETA: 19s - loss: 0.7321 - categorical_accuracy: 0.6714
256200/720000 [=========>....................] - ETA: 18s - loss: 0.7323 - categorical_accuracy: 0.6713
257500/720000 [=========>....................] - ETA: 18s - loss: 0.7321 - categorical_accuracy: 0.6714
258700/720000 [=========>....................] - ETA: 18s - loss: 0.7320 - categorical_accuracy: 0.6714
260000/720000 [=========>....................] - ETA: 18s - loss: 0.7320 - categorical_accuracy: 0.6714
261300/720000 [=========>....................] - ETA: 18s - loss: 0.7319 - categorical_accuracy: 0.6714
262600/720000 [=========>....................] - ETA: 18s - loss: 0.7322 - categorical_accuracy: 0.6713
263900/720000 [=========>....................] - ETA: 18s - loss: 0.7324 - categorical_accuracy: 0.6711
265200/720000 [==========>...................] - ETA: 18s - loss: 0.7323 - categorical_accuracy: 0.6712
266500/720000 [==========>...................] - ETA: 18s - loss: 0.7323 - categorical_accuracy: 0.6712
267800/720000 [==========>...................] - ETA: 18s - loss: 0.7324 - categorical_accuracy: 0.6711
269100/720000 [==========>...................] - ETA: 18s - loss: 0.7323 - categorical_accuracy: 0.6712
270400/720000 [==========>...................] - ETA: 18s - loss: 0.7323 - categorical_accuracy: 0.6712
271700/720000 [==========>...................] - ETA: 18s - loss: 0.7323 - categorical_accuracy: 0.6712
273000/720000 [==========>...................] - ETA: 18s - loss: 0.7322 - categorical_accuracy: 0.6712
274300/720000 [==========>...................] - ETA: 18s - loss: 0.7320 - categorical_accuracy: 0.6713
275600/720000 [==========>...................] - ETA: 18s - loss: 0.7319 - categorical_accuracy: 0.6713
276900/720000 [==========>...................] - ETA: 18s - loss: 0.7321 - categorical_accuracy: 0.6712
278200/720000 [==========>...................] - ETA: 18s - loss: 0.7321 - categorical_accuracy: 0.6712
279500/720000 [==========>...................] - ETA: 18s - loss: 0.7321 - categorical_accuracy: 0.6712
280800/720000 [==========>...................] - ETA: 17s - loss: 0.7320 - categorical_accuracy: 0.6712
282100/720000 [==========>...................] - ETA: 17s - loss: 0.7320 - categorical_accuracy: 0.6712
283300/720000 [==========>...................] - ETA: 17s - loss: 0.7318 - categorical_accuracy: 0.6712
284600/720000 [==========>...................] - ETA: 17s - loss: 0.7317 - categorical_accuracy: 0.6713
285900/720000 [==========>...................] - ETA: 17s - loss: 0.7319 - categorical_accuracy: 0.6712
287200/720000 [==========>...................] - ETA: 17s - loss: 0.7320 - categorical_accuracy: 0.6711
288500/720000 [===========>..................] - ETA: 17s - loss: 0.7321 - categorical_accuracy: 0.6711
289800/720000 [===========>..................] - ETA: 17s - loss: 0.7320 - categorical_accuracy: 0.6711
291100/720000 [===========>..................] - ETA: 17s - loss: 0.7321 - categorical_accuracy: 0.6711
292400/720000 [===========>..................] - ETA: 17s - loss: 0.7323 - categorical_accuracy: 0.6710
293700/720000 [===========>..................] - ETA: 17s - loss: 0.7323 - categorical_accuracy: 0.6710
295000/720000 [===========>..................] - ETA: 17s - loss: 0.7323 - categorical_accuracy: 0.6711
296300/720000 [===========>..................] - ETA: 17s - loss: 0.7325 - categorical_accuracy: 0.6710
297600/720000 [===========>..................] - ETA: 17s - loss: 0.7325 - categorical_accuracy: 0.6710
298900/720000 [===========>..................] - ETA: 17s - loss: 0.7324 - categorical_accuracy: 0.6711
300200/720000 [===========>..................] - ETA: 17s - loss: 0.7324 - categorical_accuracy: 0.6711
301500/720000 [===========>..................] - ETA: 17s - loss: 0.7324 - categorical_accuracy: 0.6711
302800/720000 [===========>..................] - ETA: 17s - loss: 0.7325 - categorical_accuracy: 0.6711
304100/720000 [===========>..................] - ETA: 17s - loss: 0.7327 - categorical_accuracy: 0.6710
305400/720000 [===========>..................] - ETA: 16s - loss: 0.7325 - categorical_accuracy: 0.6711
306700/720000 [===========>..................] - ETA: 16s - loss: 0.7325 - categorical_accuracy: 0.6710
308000/720000 [===========>..................] - ETA: 16s - loss: 0.7326 - categorical_accuracy: 0.6710
309300/720000 [===========>..................] - ETA: 16s - loss: 0.7326 - categorical_accuracy: 0.6710
310600/720000 [===========>..................] - ETA: 16s - loss: 0.7328 - categorical_accuracy: 0.6709
311900/720000 [===========>..................] - ETA: 16s - loss: 0.7327 - categorical_accuracy: 0.6709
313200/720000 [============>.................] - ETA: 16s - loss: 0.7327 - categorical_accuracy: 0.6708
314500/720000 [============>.................] - ETA: 16s - loss: 0.7327 - categorical_accuracy: 0.6708
315800/720000 [============>.................] - ETA: 16s - loss: 0.7327 - categorical_accuracy: 0.6709
317100/720000 [============>.................] - ETA: 16s - loss: 0.7327 - categorical_accuracy: 0.6709
318400/720000 [============>.................] - ETA: 16s - loss: 0.7326 - categorical_accuracy: 0.6709
319700/720000 [============>.................] - ETA: 16s - loss: 0.7327 - categorical_accuracy: 0.6709
321000/720000 [============>.................] - ETA: 16s - loss: 0.7328 - categorical_accuracy: 0.6709
322300/720000 [============>.................] - ETA: 16s - loss: 0.7328 - categorical_accuracy: 0.6709
323600/720000 [============>.................] - ETA: 16s - loss: 0.7327 - categorical_accuracy: 0.6710
324900/720000 [============>.................] - ETA: 16s - loss: 0.7324 - categorical_accuracy: 0.6710
326200/720000 [============>.................] - ETA: 16s - loss: 0.7324 - categorical_accuracy: 0.6711
327500/720000 [============>.................] - ETA: 16s - loss: 0.7324 - categorical_accuracy: 0.6711
